# view AndroidManifest.xml #generated:13
-keep class net.kevinboone.androidmediaserver.Main { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class net.kevinboone.androidmediaserver.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class net.kevinboone.androidmediaserver.WebPlayerService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class net.kevinboone.androidmusicplayer.RemoteControlReceiver { <init>(...); }

# onClick res/layout/main.xml #generated:154
-keepclassmembers class * { *** buttonNextClicked(...); }

# onClick res/layout/main.xml #generated:148
-keepclassmembers class * { *** buttonPauseClicked(...); }

# onClick res/layout/main.xml #generated:136
-keepclassmembers class * { *** buttonPlayClicked(...); }

# onClick res/layout/main.xml #generated:130
-keepclassmembers class * { *** buttonPrevClicked(...); }

# onClick res/layout/main.xml #generated:124
-keepclassmembers class * { *** buttonSettingsClicked(...); }

# onClick res/layout/main.xml #generated:118
-keepclassmembers class * { *** buttonShutdownClicked(...); }

# onClick res/layout/main.xml #generated:142
-keepclassmembers class * { *** buttonStopClicked(...); }

